# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --no-timing -Mdir /home/yongfu/proj/score/datasets/chimera/208b36ef/verification/verilator_obj_stream_fifo -f /home/yongfu/proj/score/datasets/chimera/208b36ef/verification/bender_common_cells_lint.f --top-module stream_fifo -Wno-fatal -j 4"
S     10455 127746270  1786386474   513410562  1786386474   513410562 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/include/common_cells/assertions.svh"
S     12202 127746271  1786386474   513410562  1786386474   513410562 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/include/common_cells/registers.svh"
S      4818 2188384810  1786386474   513410562  1786386474   513410562 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/addr_decode.sv"
S      9006 2188384811  1786386474   513410562  1786386474   513410562 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/addr_decode_dync.sv"
S      3414 2188384812  1786386474   513410562  1786386474   513410562 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/addr_decode_napot.sv"
S       904 2188384813  1786386474   513410562  1786386474   513410562 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/binary_to_gray.sv"
S      9761 2188384814  1786386474   513410562  1786386474   513410562 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/cb_filter.sv"
S      1175 2188384815  1786386474   514410551  1786386474   514410551 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/cb_filter_pkg.sv"
S      1945 2188384816  1786386474   514410551  1786386474   514410551 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/cc_onehot.sv"
S      6458 2188384817  1786386474   514410551  1786386474   514410551 "/home/yongfu/proj/score/datasets/chimera/208b36ef/source_snapshot/.bender/git/checkouts/common_cells-143d738c119fe3c1/src/cdc_2phase.sv"
